Source,Target,Type,id,label,timeset,weight
FF15ChildCare,chifightfor15,Directed,34703,,,1.0
PCsBeard,scrowder,Directed,34767,,,1.0
FightFor15FL,MarkRuffalo,Directed,34846,,,1.0
BenSpielberg,RoseAnnDeMoro,Directed,34854,,,1.0
SEIU,SEIULouisiana,Directed,35075,,,1.0
SEIU,SEIULocal1,Directed,35133,,,1.0
SEIU,GoodAirports,Directed,35163,,,4.0
GoodAirports,seiufl,Directed,35200,,,1.0
SEIU,seiufl,Directed,35243,,,2.0
scapelliti,FightFor15,Directed,35715,,,1.0
jwjnational,32BJSEIU,Directed,35799,,,2.0
standup_kc,FightFor15PA,Directed,35865,,,1.0
GoodAirports,SEIULocal1,Directed,35887,,,3.0
GoodAirports,AriseChicago,Directed,35918,,,1.0
AFLCIO,SenSherrodBrown,Directed,35931,,,1.0
standup_kc,Fightfor15LA,Directed,35932,,,1.0
32BJSEIU,seiufl,Directed,35984,,,1.0
AFLCIO,AFSCME,Directed,35991,,,2.0
AFLCIO,Show_Me15,Directed,36020,,,2.0
GoodAirports,AFSCME,Directed,36088,,,1.0
RobinHoodTax,Fightfor15LA,Directed,36209,,,1.0
chifightfor15,MarkRuffalo,Directed,36338,,,1.0
Latinos4Bernie,aMustReid,Directed,36382,,,1.0
FightFor15PA,PghUNITED,Directed,36408,,,1.0
GoodAirports,MaryKayHenry,Directed,36791,,,1.0
FastFoodForward,SenSherrodBrown,Directed,37226,,,1.0
SEIU,Fightfor15LA,Directed,37329,,,1.0
RobinHoodTax,RoseAnnDeMoro,Directed,37554,,,1.0
FF15ChildCare,GoodAirports,Directed,37580,,,2.0
fightfor15,SenSherrodBrown,Directed,37676,,,1.0
Show_Me15,TheNewThinker,Directed,37704,,,1.0
SEIU,Show_Me15,Directed,37936,,,5.0
NorCalFF15,Fightfor15LA,Directed,38068,,,2.0
jwjnational,chifightfor15,Directed,38228,,,1.0
32BJSEIU,RaiseUpMA,Directed,38276,,,1.0
fightfor15,SEIULouisiana,Directed,38291,,,1.0
RaiseUpfor15,MarkRuffalo,Directed,38358,,,1.0
AFSCME,SEIULouisiana,Directed,38371,,,1.0
DemSocialists,chifightfor15,Directed,38387,,,3.0
JayStylus,TheMarkRomano,Directed,38666,,,1.0
JayStylus,scrowder,Directed,38678,,,1.0
MaryKayHenry,CWAUnion,Directed,38745,,,1.0
AFSCME,fightfor15,Directed,38770,,,1.0
fightfor15,CWAUnion,Directed,38799,,,2.0
AFLCIO,EconomicPolicy,Directed,39105,,,1.0
Teamsters,chifightfor15,Directed,39259,,,4.0
Teamsters,32BJSEIU,Directed,39373,,,2.0
People4Bernie,FightFor15FL,Directed,40334,,,2.0
People4Bernie,CWAUnion,Directed,40358,,,1.0
zachhaller,chifightfor15,Directed,40435,,,1.0
zachhaller,SenSanders,Directed,40585,,,2.0
zachhaller,GatorsEite23,Directed,40594,,,1.0
zachhaller,MarkRuffalo,Directed,40686,,,1.0
SEIU,masseydaniel,Directed,40831,,,1.0
OurPoliticalRev,MarkRuffalo,Directed,41248,,,1.0
Teamsters,ATLRaiseUp,Directed,41477,,,1.0
Marc_Perrone,32BJSEIU,Directed,41681,,,1.0
Marc_Perrone,MaryKayHenry,Directed,42170,,,1.0
People4Bernie,ChrisJZullo,Directed,42381,,,1.0
Demos_Org,ATLRaiseUp,Directed,42472,,,1.0
pragmactivist,pragmactivist,Directed,42485,,,2.0
RaiseUpfor15,Latinos4Bernie,Directed,42596,,,1.0
Show_Me15,chifightfor15,Directed,42622,,,4.0
MoveOn,Show_Me15,Directed,42626,,,1.0
jwjnational,ATLRaiseUp,Directed,42686,,,1.0
Demos_Org,FF15ChildCare,Directed,42922,,,1.0
NorCalFF15,FF15ChildCare,Directed,43718,,,1.0
OurPoliticalRev,1alyssakang,Directed,43936,,,1.0
JayStylus,LawlessPirate,Directed,44216,,,1.0
People4Bernie,1alyssakang,Directed,44235,,,1.0
ChrisJZullo,ChrisJZullo,Directed,44240,,,2.0
fightfor15,SEIULocal1,Directed,44286,,,1.0
GatorsEite23,SenSanders,Directed,44856,,,1.0
AFLCIO,GoodAirports,Directed,45231,,,1.0
GatorsEite23,FightFor15FL,Directed,45815,,,1.0
DemSocialists,MarkRuffalo,Directed,46031,,,1.0
DemSocialists,fightfor15,Directed,46067,,,1.0
DemSocialists,SenSanders,Directed,46159,,,2.0
SEIU,Marc_Perrone,Directed,46589,,,1.0
RobinHoodTax,MaryKayHenry,Directed,46703,,,1.0
GoodAirports,Marc_Perrone,Directed,46760,,,1.0
People4Bernie,DemSocialists,Directed,46784,,,1.0
People4Bernie,FF15ChildCare,Directed,46798,,,1.0
People4Bernie,chifightfor15,Directed,46808,,,3.0
seiufl,FF15ChildCare,Directed,46891,,,1.0
SEIU,MaryKayHenry,Directed,47013,,,1.0
FightFor15FL,FF15ChildCare,Directed,47154,,,1.0
seiufl,DemSocialists,Directed,47187,,,1.0
fightfor15,DemSocialists,Directed,47226,,,1.0
DemSocialists,LUCHA_AZ,Directed,47376,,,1.0
OurPoliticalRev,SenSanders,Directed,47529,,,1.0
fightfor15,NelpNews,Directed,47693,,,3.0
chifightfor15,AriseChicago,Directed,47744,,,1.0
JayStylus,LibsNoFun,Directed,47846,,,1.0
aequitas1500,Fightfor15LA,Directed,47870,,,1.0
DemSocialists,EconomicPolicy,Directed,48054,,,1.0
PghUNITED,bradlander,Directed,48316,,,1.0
MaryKayHenry,NorCalFF15,Directed,48319,,,1.0
32BJSEIU,masseydaniel,Directed,48444,,,1.0
ms_erika74,ms_erika74,Directed,48721,,,1.0
figue32bj,jwjnational,Directed,48853,,,1.0
FightFor15FL,GatorsEite23,Directed,48861,,,1.0
figue32bj,fightfor15,Directed,48963,,,1.0
figue32bj,MarkRuffalo,Directed,49170,,,1.0
afarnitano,EconomicPolicy,Directed,49271,,,1.0
scapelliti,SenSanders,Directed,49282,,,2.0
JessLivMo,JCL_VT,Directed,49331,,,1.0
chifightfor15,JCL_VT,Directed,49546,,,1.0
JessLivMo,greenhousenyt,Directed,49684,,,1.0
aequitas1500,SenSanders,Directed,49835,,,1.0
CommsUnited,chifightfor15,Directed,49902,,,4.0
JessLivMo,TheNewThinker,Directed,50029,,,1.0
JessLivMo,fightfor15,Directed,50213,,,1.0
TheNewThinker,fightfor15,Directed,50271,,,1.0
CWAUnion,fightfor15,Directed,50289,,,2.0
Teamsters,greenhousenyt,Directed,50297,,,1.0
Teamsters,fightfor15texas,Directed,50399,,,1.0
JessLivMo,Fightfor15LA,Directed,50498,,,1.0
SEIU,GatorsEite23,Directed,50532,,,1.0
fightfor15,GatorsEite23,Directed,50710,,,1.0
JessLivMo,FightFor15FL,Directed,50760,,,1.0
JessLivMo,NelpNews,Directed,50889,,,1.0
figue32bj,SenSanders,Directed,50890,,,1.0
JessLivMo,PLANevada,Directed,50923,,,1.0
SEIU,NorCalFF15,Directed,50998,,,1.0
JessLivMo,chifightfor15,Directed,51013,,,1.0
Teamsters,AFLCIO,Directed,51181,,,1.0
GatorsEite23,Latinos4Bernie,Directed,51522,,,1.0
Teamsters,NelpNews,Directed,51542,,,1.0
jwjnational,EconomicPolicy,Directed,51673,,,1.0
jwjnational,SenSanders,Directed,51706,,,1.0
SEIU,PLANevada,Directed,51972,,,1.0
figue32bj,OccupyWallStNYC,Directed,51982,,,1.0
People4Bernie,EconomicPolicy,Directed,52252,,,1.0
People4Bernie,AFLCIO,Directed,52266,,,1.0
fightfor15,PLANevada,Directed,52393,,,1.0
pragmactivist,AFLCIO,Directed,52395,,,2.0
pragmactivist,JCL_VT,Directed,52410,,,1.0
pragmactivist,EconomicPolicy,Directed,52492,,,1.0
People4Bernie,aMustReid,Directed,52587,,,1.0
People4Bernie,OurRevolution2,Directed,52681,,,1.0
People4Bernie,pragmactivist,Directed,52683,,,1.0
sierraclub,NicholsUprising,Directed,53332,,,1.0
sierraclub,AFLCIO,Directed,53404,,,1.0
FastFoodForward,AFLCIO,Directed,53597,,,1.0
JoshNoneYaBiz,LeahRBoss,Directed,53668,,,1.0
JoshNoneYaBiz,LawlessPirate,Directed,53696,,,1.0
figue32bj,EconomicPolicy,Directed,53794,,,1.0
1alyssakang,fightfor15,Directed,53800,,,1.0
OccupyWallStNYC,fightfor15mass,Directed,53821,,,1.0
MaryKayHenry,FF15ChildCare,Directed,53950,,,1.0
CTUL_TC,fightfor15,Directed,54047,,,1.0
AFLCIO,FightFor15FL,Directed,54210,,,1.0
jwjnational,AFLCIO,Directed,54416,,,1.0
fightfor15,aMustReid,Directed,54557,,,1.0
OccupyWallStNYC,figue32bj,Directed,54653,,,1.0
OccupyWallStNYC,FastFoodForward,Directed,54659,,,1.0
OccupyWallStNYC,chifightfor15,Directed,54663,,,2.0
OccupyWallStNYC,UR_Ninja,Directed,54671,,,1.0
OccupyWallStNYC,CommsUnited,Directed,54679,,,1.0
OccupyWallStNYC,Shelly_Ruzicka,Directed,54681,,,1.0
OccupyWallStNYC,MarkRuffalo,Directed,54689,,,1.0
OccupyWallStNYC,AriseChicago,Directed,54700,,,1.0
OccupyWallStNYC,fightfor15,Directed,54717,,,2.0
OccupyWallStNYC,FightFor15FL,Directed,54726,,,1.0
ryanstopera,fightfor15,Directed,54804,,,1.0
GoodAirports,aMustReid,Directed,55048,,,1.0
pragmactivist,OurRevolution2,Directed,55108,,,2.0
pragmactivist,fightfor15mass,Directed,55114,,,2.0
AFLCIO,MarkRuffalo,Directed,55339,,,1.0
MaryKayHenry,Show_Me15,Directed,55399,,,3.0
fightfor15,AFLCIO,Directed,55411,,,1.0
CTUL_TC,AFLCIO,Directed,55431,,,1.0
GoodAirports,AFLCIO,Directed,55447,,,1.0
People4Bernie,DerenicByrd,Directed,55539,,,1.0
People4Bernie,PascoRevolution,Directed,55564,,,1.0
SEIU,FightFor15FL,Directed,55689,,,1.0
SEIU,fightfor15texas,Directed,55873,,,1.0
MaryKayHenry,RaiseUpfor15,Directed,55931,,,1.0
pragmactivist,LUCHA_AZ,Directed,55974,,,1.0
pragmactivist,fightfor15,Directed,55996,,,2.0
pragmactivist,ChrisJZullo,Directed,55999,,,2.0
pragmactivist,chifightfor15,Directed,56007,,,1.0
pragmactivist,TheNewDeal,Directed,56013,,,1.0
pragmactivist,UR_Ninja,Directed,56016,,,1.0
pragmactivist,FightFor15,Directed,56027,,,1.0
pragmactivist,32BJSEIU,Directed,56030,,,1.0
pragmactivist,FightFor15PA,Directed,56035,,,1.0
pragmactivist,afarnitano,Directed,56038,,,1.0
seiufl,figue32bj,Directed,56415,,,1.0
fightfor15,figue32bj,Directed,56433,,,2.0
GoodAirports,GoodAirports,Directed,56488,,,2.0
People4Bernie,LUCHA_AZ,Directed,56514,,,1.0
People4Bernie,TheNewThinker,Directed,56518,,,1.0
Detroit_15,FF15ChildCare,Directed,56559,,,1.0
fightfor15,PghUNITED,Directed,56806,,,1.0
nychange,MarkRuffalo,Directed,56859,,,1.0
figue32bj,BernieCrats1,Directed,56865,,,1.0
fightfor15,MarkRuffalo,Directed,56871,,,1.0
SEIU,AriseChicago,Directed,56918,,,1.0
LeahRBoss,LawlessPirate,Directed,56941,,,1.0
figue32bj,FightFor15PA,Directed,57002,,,1.0
fightfor15,AriseChicago,Directed,57018,,,1.0
PLANevada,MarkRuffalo,Directed,57019,,,1.0
SEIU,NicholsUprising,Directed,57037,,,1.0
fightfor15,NicholsUprising,Directed,57107,,,1.0
People4Bernie,AriseChicago,Directed,57161,,,1.0
SEIU,fightfor15,Directed,57173,,,2.0
MaryKayHenry,fightfor15,Directed,57199,,,2.0
CommsUnited,AriseChicago,Directed,57246,,,1.0
seiufl,aMustReid,Directed,57252,,,2.0
seiufl,AriseChicago,Directed,57263,,,1.0
seiufl,chifightfor15,Directed,57274,,,1.0
GoodAirports,FF15ChildCare,Directed,57280,,,1.0
seiufl,BenSpielberg,Directed,57409,,,1.0
scapelliti,Show_Me15,Directed,57461,,,1.0
scapelliti,RaiseUpfor15,Directed,57561,,,1.0
scapelliti,BernieCrats1,Directed,57643,,,1.0
LUCHA_AZ,Show_Me15,Directed,57888,,,1.0
LUCHA_AZ,fightfor15mass,Directed,57916,,,1.0
LUCHA_AZ,fightfor15,Directed,57921,,,1.0
LUCHA_AZ,FightFor15FL,Directed,57934,,,1.0
fightfor15mass,GoodAirports,Directed,57953,,,1.0
Show_Me15,GoodAirports,Directed,57992,,,1.0
RaiseUpMA,BenSpielberg,Directed,58051,,,1.0
People4Bernie,fightfor15texas,Directed,58055,,,1.0
SEIULocal1,Show_Me15,Directed,58130,,,1.0
SEIU,CommsUnited,Directed,58296,,,1.0
RobinHoodTax,fightfor15,Directed,58310,,,3.0
RobinHoodTax,FF15ChildCare,Directed,58315,,,1.0
MaryKayHenry,CommsUnited,Directed,58537,,,1.0
MaryKayHenry,GoodAirports,Directed,58545,,,1.0
fightfor15mass,JamieEldridgeMA,Directed,58571,,,1.0
People4Bernie,RaiseUpfor15,Directed,58594,,,4.0
People4Bernie,TheNewDeal,Directed,58612,,,1.0
fightfor15,CommsUnited,Directed,58641,,,1.0
fightfor15mass,Shelly_Ruzicka,Directed,58676,,,1.0
RaiseUpMA,JamieEldridgeMA,Directed,58687,,,1.0
fightfor15,Shelly_Ruzicka,Directed,58691,,,1.0
GoodAirports,masseydaniel,Directed,58706,,,1.0
RaiseUpfor15,FastFoodForward,Directed,58708,,,1.0
chifightfor15,CommsUnited,Directed,58765,,,1.0
People4Bernie,masseydaniel,Directed,58826,,,2.0
Show_Me15,Show_Me15,Directed,58836,,,2.0
AriseChicago,chifightfor15,Directed,58861,,,1.0
People4Bernie,UR_Ninja,Directed,58878,,,1.0
People4Bernie,32BJSEIU,Directed,58997,,,1.0
nychange,masseydaniel,Directed,59018,,,1.0
nychange,FastFoodForward,Directed,59045,,,1.0
32BJSEIU,FastFoodForward,Directed,59122,,,9.0
GoodAirports,FastFoodForward,Directed,59223,,,1.0
GoodAirports,fightfor15mass,Directed,59313,,,1.0
SEIU,FastFoodForward,Directed,59364,,,1.0
32BJSEIU,BenSpielberg,Directed,59401,,,1.0
32BJSEIU,fightfor15mass,Directed,59413,,,1.0
32BJSEIU,figue32bj,Directed,59449,,,1.0
FF15ChildCare,RaiseUpMA,Directed,59517,,,1.0
NelpNews,figue32bj,Directed,59522,,,1.0
NelpNews,fightfor15,Directed,59535,,,1.0
JamieEldridgeMA,RaiseUpMA,Directed,59565,,,2.0
bradlander,bradlander,Directed,59574,,,1.0
SEIU,FightFor15PA,Directed,59591,,,1.0
SEIU,Detroit_15,Directed,59676,,,1.0
PghUNITED,FightFor15PA,Directed,59682,,,1.0
People4Bernie,afarnitano,Directed,59697,,,2.0
fightfor15,People4Bernie,Directed,59783,,,2.0
People4Bernie,Detroit_15,Directed,59922,,,2.0
SEIU,fightfor15mass,Directed,59983,,,1.0
People4Bernie,bradlander,Directed,60147,,,1.0
nychange,32BJSEIU,Directed,60167,,,1.0
32BJSEIU,FightFor15PA,Directed,60266,,,1.0
fightfor15,RobinHoodTax,Directed,60267,,,1.0
FightFor15PA,32BJSEIU,Directed,60275,,,1.0
MaryKayHenry,Detroit_15,Directed,60307,,,1.0
fightfor15,RaiseUpMA,Directed,60317,,,1.0
bradlander,FastFoodForward,Directed,60350,,,2.0
DemSocialists,32BJSEIU,Directed,60398,,,2.0
MaryKayHenry,fightfor15mass,Directed,60429,,,1.0
People4Bernie,fightfor15mass,Directed,60512,,,1.0
FightFor15PA,BenSpielberg,Directed,60524,,,1.0
GoodAirports,SEIU,Directed,60643,,,1.0
fightfor15mass,BenSpielberg,Directed,60704,,,1.0
fightfor15,BenSpielberg,Directed,60709,,,1.0
People4Bernie,FightFor15,Directed,60723,,,1.0
People4Bernie,BenSpielberg,Directed,60738,,,1.0
FastFoodForward,bradlander,Directed,60756,,,1.0
seiufl,fightfor15texas,Directed,60770,,,1.0
FightFor15FL,chifightfor15,Directed,61137,,,1.0
LUCHA_AZ,RaiseUpfor15,Directed,61427,,,1.0
LUCHA_AZ,chifightfor15,Directed,61448,,,1.0
nychange,chifightfor15,Directed,62051,,,1.0
Detroit_15,FastFoodForward,Directed,62263,,,1.0
FastFoodForward,chifightfor15,Directed,62375,,,1.0
fightfor15,OccupyWallStNYC,Directed,62484,,,1.0
standup_kc,FightFor15FL,Directed,62558,,,1.0
BenSpielberg,fightfor15,Directed,62748,,,1.0
15andaUnion,Show_Me15,Directed,62854,,,1.0
fightfor15,squidartdotcom,Directed,63423,,,2.0
15andaUnion,Fightfor15LA,Directed,63522,,,1.0
Fightfor15LA,squidartdotcom,Directed,63538,,,2.0
FightFor15PA,ATLRaiseUp,Directed,63542,,,1.0
scapelliti,squidartdotcom,Directed,63892,,,3.0
fightfor15,scapelliti,Directed,64026,,,1.0
aequitas1500,Show_Me15,Directed,64038,,,1.0
squidartdotcom,scapelliti,Directed,64039,,,2.0
People4Bernie,squidartdotcom,Directed,64048,,,2.0
FastFoodForward,squidartdotcom,Directed,64057,,,1.0
fightfor15,RoseAnnDeMoro,Directed,64094,,,1.0
FastFoodForward,fightfor15texas,Directed,64221,,,1.0
fightfor15mass,fightfor15texas,Directed,64224,,,1.0
BenSpielberg,Show_Me15,Directed,64235,,,1.0
FightFor15PA,Fightfor15LA,Directed,64257,,,1.0
chifightfor15,SEIULocal1,Directed,64447,,,1.0
PLANevada,fightfor15,Directed,64542,,,1.0
squidartdotcom,Fightfor15LA,Directed,64923,,,1.0
PLANevada,sierraclub,Directed,65194,,,1.0
chifightfor15,OccupyWallStNYC,Directed,65384,,,1.0
Show_Me15,democracynow,Directed,65395,,,1.0
scapelliti,Fightfor15LA,Directed,65420,,,1.0
FF15ChildCare,FastFoodForward,Directed,65505,,,1.0
