,id,betweenesscentrality.x,X,label,timeset,Type,indegree,outdegree,degree,weighted.indegree,weighted.outdegree,weighted.degree,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality.y,modularity_class,componentnumber,strongcompnum
37,jwjnational,929433206451203,21,jwjnational,NA,1,247,9,256,286,11,297,13,254412397761515,338551352764551,929433206451203,0,0,324
21,Marc_Perrone,202527681808019,59,Marc_Perrone,NA,1,411,4,415,438,4,442,14,214674900108972,271635574427452,202527681808019,0,0,324
14,32BJSEIU,406185990041913,430,32BJSEIU,NA,1,325,30,355,472,42,514,13,266456266907124,374507359532741,406185990041913,0,0,324
44,AFSCME,811556524728686,765,AFSCME,NA,1,158,5,163,196,5,201,13,250529885544722,327299237705329,811556524728686,0,0,324
68,SEIU,54829296086612,1176,SEIU,NA,1,109,36,145,124,65,189,13,26986301369863,384405836690101,54829296086612,0,0,324
40,DemSocialists,861087708070183,1576,DemSocialists,NA,1,226,12,238,271,19,290,12,268027210884354,348312896916959,861087708070183,0,0,324
29,AFLCIO,130735672595851,1577,AFLCIO,NA,1,252,14,266,267,22,289,13,260008798944127,35056488914357,130735672595851,0,0,324
59,seiufl,668203035042773,2413,seiufl,NA,1,77,20,97,95,32,127,13,257853403141361,35440825390064,668203035042773,0,0,324
46,MoveOn,769188867232714,3422,MoveOn,NA,1,213,1,214,266,1,267,14,207150368033649,252668529064467,769188867232714,0,0,324
54,PLANevada,702936136891124,6720,PLANevada,NA,1,78,8,86,90,10,100,13,246970330129545,32646127138513,702936136891124,0,0,324
2,LUCHA_AZ,148359856547589,6873,LUCHA_AZ,NA,1,122,9,131,137,9,146,11,287731256085686,357445069500908,148359856547589,0,0,324
88,CommsUnited,410278533692247,17636,CommsUnited,NA,1,80,5,85,112,10,122,14,208245243128964,259199026204102,410278533692247,0,0,324
52,1alyssakang,718723210326826,412,1alyssakang,NA,4,286,2,288,294,2,296,13,245942571785268,320398101616376,718723210326826,0,0,324
30,DerenicByrd,123940431113433,2011,DerenicByrd,NA,4,295,4,299,297,4,301,14,202605416523826,245791565080905,123940431113433,0,0,324
70,ryanstopera,536109101114498,2162,ryanstopera,NA,4,113,1,114,113,1,114,13,245840266222962,319552077927713,536109101114498,0,0,324
32,JessLivMo,108691185316761,3272,JessLivMo,NA,4,146,16,162,151,16,167,13,255512321660182,345432345432346,108691185316761,0,0,324
36,GatorsEite23,936001131218989,3789,GatorsEite23,NA,4,245,5,250,277,6,283,14,205422314911366,254372662494489,936001131218989,0,0,324
27,figue32bj,131663180531119,4155,figue32bj,NA,4,143,23,166,162,28,190,13,259894459102902,361317447358057,131663180531119,0,0,324
79,masseydaniel,483207085894316,6798,masseydaniel,NA,4,120,2,122,130,2,132,14,204215618521078,247890509565636,483207085894316,0,0,324
38,CynderIm,927419384166518,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,zachhaller,426936437257724,66,zachhaller,NA,5,142,5,147,155,6,161,14,208907741251326,260129652261631,426936437257724,0,0,324
69,bradlander,536577210458885,339,bradlander,NA,5,73,4,77,86,5,91,14,210470085470085,261805584902031,536577210458885,0,0,324
42,pragmactivist,82431261392937,1742,pragmactivist,NA,5,173,22,195,192,28,220,12,280760095011876,372501117044265,82431261392937,0,0,324
61,TheNewThinker,64775323439094,1907,TheNewThinker,NA,5,174,1,175,212,1,213,13,245840266222962,319552077927713,64775323439094,0,0,324
73,LibsNoFun,50831,3483,LibsNoFun,NA,5,326,5,331,358,5,363,1,1,1,50831,17,0,103
1,fightfor15,519944560672872,8,fightfor15,NA,6,3436,166,3602,5364,393,5757,12,325619834710744,530087129452611,519944560672872,0,0,324
58,standup_kc,673098497533328,39,standup_kc,NA,6,215,10,225,259,16,275,13,253213367609255,337536124338155,673098497533328,0,0,324
10,Show_Me15,571843607501322,52,Show_Me15,NA,6,1117,23,1140,2012,48,2060,13,260927152317881,359137929188691,571843607501322,0,0,324
43,ATLRaiseUp,819005700287011,61,ATLRaiseUp,NA,6,304,3,307,422,10,432,13,246661101836394,322795168734255,819005700287011,0,0,324
12,Fightfor15LA,506926439430444,69,Fightfor15LA,NA,6,985,29,1014,1402,81,1483,13,263721552878179,366808543965905,506926439430444,0,0,324
13,RaiseUpfor15,466094148231456,71,RaiseUpfor15,NA,6,1144,21,1165,1699,31,1730,13,257965953731995,35217233415203,466094148231456,0,0,324
26,NorCalFF15,13179673719374,87,NorCalFF15,NA,6,285,26,311,370,70,440,13,261736049601417,363057838946164,13179673719374,0,0,324
53,fightfor15texas,715705762907343,118,fightfor15texas,NA,6,303,10,313,428,37,465,13,254521963824289,339651183559814,715705762907343,0,0,324
11,People4Bernie,540129502613037,125,People4Bernie,NA,6,237,75,312,271,121,392,12,29728370221328,431356164985608,540129502613037,0,0,324
6,chifightfor15,109858627505671,149,chifightfor15,NA,6,2318,27,2345,3286,54,3340,13,261388766032729,363621854738606,109858627505671,0,0,324
18,FightFor15FL,247196907973689,157,FightFor15FL,NA,6,558,22,580,894,67,961,13,255844155844156,350883155197877,247196907973689,0,0,324
35,FF15ChildCare,999154500613754,172,FF15ChildCare,NA,6,220,15,235,318,22,340,13,26012323943662,353215763368048,999154500613754,0,0,324
80,aequitas1500,468016126678877,358,aequitas1500,NA,6,83,9,92,95,15,110,13,25105663567202,332099634372362,468016126678877,91,0,700
98,OurRevolution2,365100606873811,371,OurRevolution2,NA,6,136,2,138,191,2,193,14,207732864674868,255532923553227,365100606873811,0,0,324
22,FastFoodForward,183471292407038,665,FastFoodForward,NA,6,305,27,332,402,69,471,13,262084257206208,36407306737256,183471292407038,0,0,324
60,Detroit_15,653317951465975,824,Detroit_15,NA,6,275,6,281,375,12,387,13,248842105263158,328914740082253,653317951465975,0,0,324
81,RobinHoodTax,455153846229883,1034,RobinHoodTax,NA,6,153,6,159,184,8,192,13,250848896434635,330683332459983,455153846229883,0,0,324
16,fightfor15mass,311673909027818,1210,fightfor15mass,NA,6,358,27,385,445,57,502,13,266937669376694,374732965849718,311673909027818,0,0,324
28,FightFor15PA,131074440619806,1213,FightFor15PA,NA,6,189,16,205,273,26,299,13,26081200353045,355133417062352,131074440619806,0,0,324
15,GoodAirports,394786196096819,1222,GoodAirports,NA,6,247,47,294,403,94,497,13,271100917431193,393683896475775,394786196096819,0,0,324
24,RaiseUpMA,162665275766904,2155,RaiseUpMA,NA,6,162,16,178,257,30,287,13,259324265028521,353018357840693,162665275766904,0,0,324
55,OccupyWallStNYC,696495176163005,3763,OccupyWallStNYC,NA,6,131,13,144,150,16,166,13,256621797655232,346447573858742,696495176163005,0,0,324
39,ProgressiveChi,895804700485042,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,WEHAVEAFUTURE,850349709331689,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,RWwatchMA,772707884849669,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,CTUL_TC,748737933976487,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,junemarie426,748105037219835,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,NCStateAFLCIO,747675615687507,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,SEIULocal1,741384331992028,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,CaucusofWE,732723247017992,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,AllynnUmel,695687501673446,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,mattalley413,680630610150818,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,stopsfevictions,643680809352068,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,clinton_wright,643540247355421,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,seiumn,621307449696697,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,NEJewishLabor,579957704903963,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,seiuhcpa,554553579456192,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,michstepstone,533698948554784,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,kelleycollings,521463689217736,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,NBisno,501470634518791,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,abowersock,491490801896199,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,DanielleVFreman,488740067203957,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,afarnitano,444342405122847,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,sweetpeaseason,431669334351069,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,mnnoc,423254551755854,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,LauraKMM,412594685880296,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,jasiri_x,409779209189503,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,SEIUForwardNC,375697854052634,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,workmenscircle,375183613394285,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,FUUNO,374125958202345,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,BLMChi,373889439255189,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,FacultyForward,364689982965767,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,Demos_Org,355431916637625,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,ettacetera,214395639969217,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,JamieEldridgeMA,208277433166627,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,buell003,163417034752927,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,fairwagesnow,146950367358549,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,CPDAction,145044635849334,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,JayStylus,137117174590964,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,MaryKayHenry,119111193751434,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,SaveMain_St,108007296532954,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,FastfoodRights,106437984298267,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,JustHarvest,60846373966703,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,aMustReid,37034901928962,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,airwolf1967,10611735,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,OzarkFinesseGuy,9154515,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,txblondegrad,2714895,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,Sarah559408891,1116254,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,KenDiesel,1083218,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,JoshNoneYaBiz,493515,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,2016Republic,48878,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,RollwindPharmer,42772,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,sara_dinatale,36588,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,LandonWhite_,36588,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,CMcGeeIII,36524,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA