"","id","label","timeset","indegree","outdegree","degree","weighted.indegree","weighted.outdegree","weighted.degree","eccentricity","closnesscentrality","harmonicclosnesscentrality","betweenesscentrality","modularity_class","componentnumber","strongcompnum"
"8","fightfor15","fightfor15",NA,3436,166,3602,5364,393,5757,12,0.325619834710744,0.530087129452611,5199445.60672872,0,0,324
"6873","LUCHA_AZ","LUCHA_AZ",NA,122,9,131,137,9,146,11,0.287731256085686,0.357445069500908,1483598.56547589,0,0,324
"1556","CPDAction","CPDAction",NA,4,30,34,4,31,35,10,0.289422135161606,0.358013724384283,1450446.35849334,0,0,324
"15680","JayStylus","JayStylus",NA,68,15,83,79,16,95,12,0.135612666360716,0.164358963089928,1371171.74590964,17,0,324
"22733","Sarah559408891","Sarah559408891",NA,3,3,6,3,3,6,11,0.151383196721311,0.164469935028311,1116254,17,0,324
"149","chifightfor15","chifightfor15",NA,2318,27,2345,3286,54,3340,13,0.261388766032729,0.363621854738606,1098586.27505671,0,0,324
"4947","KenDiesel","KenDiesel",NA,5,3,8,6,3,9,10,0.176999101527403,0.195183708000967,1083218,17,0,324
"18208","airwolf1967","airwolf1967",NA,4,9,13,4,9,13,9,0.213665943600868,0.247068460774045,1061173.5,17,0,324
"15810","OzarkFinesseGuy","OzarkFinesseGuy",NA,1,46,47,1,51,52,10,0.261968085106383,0.327828807778046,915451.5,17,0,324
"52","Show_Me15","Show_Me15",NA,1117,23,1140,2012,48,2060,13,0.260927152317881,0.359137929188691,571843.607501322,0,0,324
"125","People4Bernie","People4Bernie",NA,237,75,312,271,121,392,12,0.29728370221328,0.431356164985608,540129.502613037,0,0,324
"69","Fightfor15LA","Fightfor15LA",NA,985,29,1014,1402,81,1483,13,0.263721552878179,0.366808543965905,506926.439430444,0,0,324
"71","RaiseUpfor15","RaiseUpfor15",NA,1144,21,1165,1699,31,1730,13,0.257965953731995,0.35217233415203,466094.148231456,0,0,324
"430","32BJSEIU","32BJSEIU",NA,325,30,355,472,42,514,13,0.266456266907124,0.374507359532741,406185.990041913,0,0,324
"1222","GoodAirports","GoodAirports",NA,247,47,294,403,94,497,13,0.271100917431193,0.393683896475775,394786.196096819,0,0,324
"1210","fightfor15mass","fightfor15mass",NA,358,27,385,445,57,502,13,0.266937669376694,0.374732965849718,311673.909027818,0,0,324
"5986","txblondegrad","txblondegrad",NA,3,18,21,3,19,22,11,0.272475795297372,0.35123283841558,271489.5,17,0,324
"157","FightFor15FL","FightFor15FL",NA,558,22,580,894,67,961,13,0.255844155844156,0.350883155197877,247196.907973689,0,0,324
"2045","ettacetera","ettacetera",NA,47,12,59,66,17,83,13,0.256510416666667,0.34120222698903,214395.639969217,0,0,324
"872","JamieEldridgeMA","JamieEldridgeMA",NA,65,13,78,81,15,96,13,0.224288425047438,0.282548613259273,208277.433166627,0,0,324
"59","Marc_Perrone","Marc_Perrone",NA,411,4,415,438,4,442,14,0.214674900108972,0.271635574427452,202527.681808019,0,0,324
"665","FastFoodForward","FastFoodForward",NA,305,27,332,402,69,471,13,0.262084257206208,0.36407306737256,183471.292407038,0,0,324
"3485","buell003","buell003",NA,13,8,21,13,9,22,13,0.259438103599649,0.343627494896531,163417.034752927,0,0,324
"2155","RaiseUpMA","RaiseUpMA",NA,162,16,178,257,30,287,13,0.259324265028521,0.353018357840693,162665.275766904,0,0,324
"193","fairwagesnow","fairwagesnow",NA,34,21,55,52,33,85,13,0.258643326039387,0.355612830485928,146950.367358549,0,0,324
"87","NorCalFF15","NorCalFF15",NA,285,26,311,370,70,440,13,0.261736049601417,0.363057838946164,131796.73719374,0,0,324
"4155","figue32bj","figue32bj",NA,143,23,166,162,28,190,13,0.259894459102902,0.361317447358057,131663.180531119,0,0,324
"1213","FightFor15PA","FightFor15PA",NA,189,16,205,273,26,299,13,0.26081200353045,0.355133417062352,131074.440619806,0,0,324
"1577","AFLCIO","AFLCIO",NA,252,14,266,267,22,289,13,0.260008798944127,0.35056488914357,130735.672595851,0,0,324
"2011","DerenicByrd","DerenicByrd",NA,295,4,299,297,4,301,14,0.202605416523826,0.245791565080905,123940.431113433,0,0,324
"3495","MaryKayHenry","MaryKayHenry",NA,50,19,69,52,32,84,13,0.262084257206208,0.362014409730146,119111.193751434,0,0,324
"3272","JessLivMo","JessLivMo",NA,146,16,162,151,16,167,13,0.255512321660182,0.345432345432346,108691.185316761,0,0,324
"4786","SaveMain_St","SaveMain_St",NA,47,23,70,49,29,78,13,0.247694886839899,0.333785419318415,108007.296532954,0,0,324
"9416","FastfoodRights","FastfoodRights",NA,22,19,41,26,28,54,13,0.259210526315789,0.354230991794444,106437.984298267,0,0,324
"172","FF15ChildCare","FF15ChildCare",NA,220,15,235,318,22,340,13,0.26012323943662,0.353215763368048,99915.4500613754,0,0,324
"3789","GatorsEite23","GatorsEite23",NA,245,5,250,277,6,283,14,0.205422314911366,0.254372662494489,93600.1131218989,0,0,324
"21","jwjnational","jwjnational",NA,247,9,256,286,11,297,13,0.254412397761515,0.338551352764551,92943.3206451203,0,0,324
"4347","CynderIm","CynderIm",NA,3,5,8,3,6,9,13,0.251703577512777,0.330344922984517,92741.9384166518,0,0,324
"3085","ProgressiveChi","ProgressiveChi",NA,38,14,52,52,28,80,14,0.221017202692595,0.293898083491992,89580.4700485042,0,0,324
"1576","DemSocialists","DemSocialists",NA,226,12,238,271,19,290,12,0.268027210884354,0.348312896916959,86108.7708070183,0,0,324
"6792","WEHAVEAFUTURE","WEHAVEAFUTURE",NA,11,20,31,16,37,53,12,0.275652985074627,0.365676525955715,85034.9709331689,0,0,324
"1742","pragmactivist","pragmactivist",NA,173,22,195,192,28,220,12,0.280760095011876,0.372501117044265,82431.261392937,0,0,324
"61","ATLRaiseUp","ATLRaiseUp",NA,304,3,307,422,10,432,13,0.246661101836394,0.322795168734255,81900.5700287011,0,0,324
"765","AFSCME","AFSCME",NA,158,5,163,196,5,201,13,0.250529885544722,0.327299237705329,81155.6524728686,0,0,324
"187","RWwatchMA","RWwatchMA",NA,24,20,44,26,41,67,13,0.259894459102902,0.356402452595347,77270.7884849669,0,0,324
"3422","MoveOn","MoveOn",NA,213,1,214,266,1,267,14,0.207150368033649,0.252668529064467,76918.8867232714,0,0,324
"4470","CTUL_TC","CTUL_TC",NA,68,9,77,100,10,110,13,0.250211685012701,0.331444753779779,74873.7933976487,0,0,324
"11215","junemarie426","junemarie426",NA,6,11,17,6,15,21,13,0.255844155844156,0.342104652256937,74810.5037219835,0,0,324
"1670","NCStateAFLCIO","NCStateAFLCIO",NA,17,15,32,18,29,47,13,0.256065857885615,0.345798955697433,74767.5615687507,0,0,324
"2904","SEIULocal1","SEIULocal1",NA,67,10,77,87,20,107,14,0.220687079910381,0.290429386368472,74138.4331992028,0,0,324
"1689","CaucusofWE","CaucusofWE",NA,16,3,19,19,3,22,15,0.176946107784431,0.209713373672765,73272.3247017992,0,0,324
"412","1alyssakang","1alyssakang",NA,286,2,288,294,2,296,13,0.245942571785268,0.320398101616376,71872.3210326826,0,0,324
"118","fightfor15texas","fightfor15texas",NA,303,10,313,428,37,465,13,0.254521963824289,0.339651183559814,71570.5762907343,0,0,324
"6720","PLANevada","PLANevada",NA,78,8,86,90,10,100,13,0.246970330129545,0.32646127138513,70293.6136891124,0,0,324
"3763","OccupyWallStNYC","OccupyWallStNYC",NA,131,13,144,150,16,166,13,0.256621797655232,0.346447573858742,69649.5176163005,0,0,324
"1105","AllynnUmel","AllynnUmel",NA,29,22,51,31,32,63,13,0.262084257206208,0.361309389989594,69568.7501673446,0,0,324
"224","mattalley413","mattalley413",NA,30,18,48,34,38,72,13,0.257404181184669,0.353054615998779,68063.0610150818,0,0,324
"39","standup_kc","standup_kc",NA,215,10,225,259,16,275,13,0.253213367609255,0.337536124338155,67309.8497533328,0,0,324
"2413","seiufl","seiufl",NA,77,20,97,95,32,127,13,0.257853403141361,0.35440825390064,66820.3035042773,0,0,324
"824","Detroit_15","Detroit_15",NA,275,6,281,375,12,387,13,0.248842105263158,0.328914740082253,65331.7951465975,0,0,324
"1907","TheNewThinker","TheNewThinker",NA,174,1,175,212,1,213,13,0.245840266222962,0.319552077927713,64775.323439094,0,0,324
"3633","stopsfevictions","stopsfevictions",NA,17,4,21,26,4,30,14,0.209129511677282,0.260000734366216,64368.0809352068,0,0,324
"7979","clinton_wright","clinton_wright",NA,6,4,10,9,5,14,13,0.247798742138365,0.325756251644577,64354.0247355421,0,0,324
"2159","seiumn","seiumn",NA,47,7,54,72,9,81,13,0.24926191480388,0.330775992197312,62130.7449696697,0,0,324
"15706","JustHarvest","JustHarvest",NA,10,9,19,11,15,26,15,0.180292861500915,0.221555690971935,60846.373966703,0,0,324
"4662","NEJewishLabor","NEJewishLabor",NA,25,15,40,30,23,53,13,0.26012323943662,0.353948983898223,57995.7704903963,0,0,324
"2979","seiuhcpa","seiuhcpa",NA,32,26,58,40,35,75,13,0.266696750902527,0.373012717682769,55455.3579456192,0,0,324
"1176","SEIU","SEIU",NA,109,36,145,124,65,189,13,0.26986301369863,0.384405836690101,54829.296086612,0,0,324
"339","bradlander","bradlander",NA,73,4,77,86,5,91,14,0.210470085470085,0.261805584902031,53657.7210458885,0,0,324
"2162","ryanstopera","ryanstopera",NA,113,1,114,113,1,114,13,0.245840266222962,0.319552077927713,53610.9101114498,0,0,324
"1589","michstepstone","michstepstone",NA,4,14,18,4,21,25,13,0.25116872078198,0.337628784075485,53369.8948554784,0,0,324
"1688","kelleycollings","kelleycollings",NA,25,5,30,28,7,35,14,0.213820549927641,0.269222392572646,52146.3689217736,0,0,324
"3483","LibsNoFun","LibsNoFun",NA,326,5,331,358,5,363,1,1,1,50831,17,0,103
"5904","NBisno","NBisno",NA,35,28,63,42,55,97,13,0.268148820326679,0.378286265342104,50147.0634518791,0,0,324
"5894","JoshNoneYaBiz","JoshNoneYaBiz",NA,63,5,68,72,5,77,2,0.857142857142857,0.916666666666667,49351.5,17,0,138
"7100","abowersock","abowersock",NA,30,6,36,30,6,36,14,0.208539167254764,0.260016849103143,49149.0801896199,0,0,324
"15293","2016Republic","2016Republic",NA,10,4,14,11,4,15,2,0.666666666666667,0.75,48878,17,0,166
"22370","DanielleVFreman","DanielleVFreman",NA,1,10,11,1,11,12,14,0.204427533725355,0.254823875128443,48874.0067203957,0,0,324
"6798","masseydaniel","masseydaniel",NA,120,2,122,130,2,132,14,0.204215618521078,0.247890509565636,48320.7085894316,0,0,324
"358","aequitas1500","aequitas1500",NA,83,9,92,95,15,110,13,0.25105663567202,0.332099634372362,46801.6126678877,91,0,700
"1034","RobinHoodTax","RobinHoodTax",NA,153,6,159,184,8,192,13,0.250848896434635,0.330683332459983,45515.3846229883,0,0,324
"4671","afarnitano","afarnitano",NA,57,10,67,60,51,111,13,0.256399132321041,0.343712097265397,44434.2405122847,0,0,324
"2261","sweetpeaseason","sweetpeaseason",NA,3,7,10,4,7,11,14,0.21205597416577,0.268497229410934,43166.9334351069,0,0,324
"30959","RollwindPharmer","RollwindPharmer",NA,2,3,5,2,3,5,3,0.555555555555556,0.633333333333333,42772,17,0,140
"66","zachhaller","zachhaller",NA,142,5,147,155,6,161,14,0.208907741251326,0.260129652261631,42693.6437257724,0,0,324
"1538","mnnoc","mnnoc",NA,68,5,73,83,8,91,14,0.200338983050847,0.244675619548716,42325.4551755854,0,0,324
"2216","LauraKMM","LauraKMM",NA,63,5,68,65,8,73,14,0.198989898989899,0.242532359537435,41259.4685880296,0,0,324
"17636","CommsUnited","CommsUnited",NA,80,5,85,112,10,122,14,0.208245243128964,0.259199026204102,41027.8533692247,0,0,324
"4611","jasiri_x","jasiri_x",NA,62,2,64,85,2,87,15,0.175214942187963,0.204480112855748,40977.9209189503,0,0,324
"11360","SEIUForwardNC","SEIUForwardNC",NA,42,4,46,54,6,60,14,0.208686440677966,0.259791242786166,37569.7854052634,0,0,324
"1078","workmenscircle","workmenscircle",NA,30,8,38,44,9,53,13,0.252780153977759,0.338277402236794,37518.3613394285,0,0,324
"6426","FUUNO","FUUNO",NA,5,7,12,6,14,20,14,0.212284482758621,0.267925156250029,37412.5958202345,0,0,324
"12490","BLMChi","BLMChi",NA,38,2,40,38,5,43,15,0.172252987467211,0.200558188756159,37388.9439255189,0,0,324
"3029","aMustReid","aMustReid",NA,70,4,74,78,7,85,14,0.217920353982301,0.279346476046983,37034.901928962,0,0,324
"10429","sara_dinatale","sara_dinatale",NA,13,1,14,13,1,14,3,0.5,0.611111111111111,36588,0,0,233
"30851","LandonWhite_","LandonWhite_",NA,1,2,3,1,2,3,2,0.666666666666667,0.75,36588,17,0,145
"26387","CMcGeeIII","CMcGeeIII",NA,1,3,4,1,4,5,15,0.177052127022169,0.210277389465207,36524,0,0,324
"371","OurRevolution2","OurRevolution2",NA,136,2,138,191,2,193,14,0.207732864674868,0.255532923553227,36510.0606873811,0,0,324
"11353","FacultyForward","FacultyForward",NA,25,8,33,28,11,39,13,0.24748743718593,0.327871310866235,36468.9982965767,0,0,324
"4","Demos_Org","Demos_Org",NA,71,5,76,73,6,79,13,0.249683677773092,0.327309430434431,35543.1916637625,0,0,325
