,id,label,timeset,Type,indegree,outdegree,degree,weighted.indegree,weighted.outdegree,weighted.degree,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,componentnumber,strongcompnum
2,SenSanders,SenSanders,NA,2,5525,0,5525,6507,0,6507,0,0,0,0,0,0,0
8,fightfor15,fightfor15,NA,6,3436,166,3602,5364,393,5757,12,325619834710744,530087129452611,519944560672872,0,0,324
149,chifightfor15,chifightfor15,NA,6,2318,27,2345,3286,54,3340,13,261388766032729,363621854738606,109858627505671,0,0,324
15,EconomicPolicy,EconomicPolicy,NA,1,2291,0,2291,2379,0,2379,0,0,0,0,0,0,36
342,RevDrBarber,RevDrBarber,NA,5,1169,0,1169,1171,0,1171,0,0,0,0,0,0,65
71,RaiseUpfor15,RaiseUpfor15,NA,6,1144,21,1165,1699,31,1730,13,257965953731995,35217233415203,466094148231456,0,0,324
52,Show_Me15,Show_Me15,NA,6,1117,23,1140,2012,48,2060,13,260927152317881,359137929188691,571843607501322,0,0,324
906,DerrickQLewis,DerrickQLewis,NA,3,1115,0,1115,1219,0,1219,0,0,0,0,0,0,73
13,Kaimandante,Kaimandante,NA,4,1042,0,1042,1051,0,1051,0,0,0,0,0,0,334
69,Fightfor15LA,Fightfor15LA,NA,6,985,29,1014,1402,81,1483,13,263721552878179,366808543965905,506926439430444,0,0,324
1089,TheMarkRomano,TheMarkRomano,NA,5,850,0,850,950,0,950,0,0,0,0,17,0,93
1148,scrowder,scrowder,NA,5,847,0,847,923,0,923,0,0,0,0,17,0,108
539,SenWarren,SenWarren,NA,2,698,0,698,699,0,699,0,0,0,0,0,0,24
265,MarkRuffalo,MarkRuffalo,NA,5,622,0,622,622,0,622,0,0,0,0,0,0,16
165,UR_Ninja,UR_Ninja,NA,6,598,0,598,686,0,686,0,0,0,0,0,0,89
742,larryelder,larryelder,NA,5,595,0,595,618,0,618,0,0,0,0,17,0,453
157,FightFor15FL,FightFor15FL,NA,6,558,22,580,894,67,961,13,255844155844156,350883155197877,247196907973689,0,0,324
316,ChrisJZullo,ChrisJZullo,NA,5,545,1,546,651,2,653,0,0,0,0,0,0,32
488,RoseAnnDeMoro,RoseAnnDeMoro,NA,5,442,0,442,486,0,486,0,0,0,0,0,0,6
59,Marc_Perrone,Marc_Perrone,NA,1,411,4,415,438,4,442,14,214674900108972,271635574427452,202527681808019,0,0,324
1210,fightfor15mass,fightfor15mass,NA,6,358,27,385,445,57,502,13,266937669376694,374732965849718,311673909027818,0,0,324
451,LawlessPirate,LawlessPirate,NA,5,356,1,357,358,1,359,0,0,0,0,17,0,105
3483,LibsNoFun,LibsNoFun,NA,5,326,5,331,358,5,363,1,1,1,50831,17,0,103
430,32BJSEIU,32BJSEIU,NA,1,325,30,355,472,42,514,13,266456266907124,374507359532741,406185990041913,0,0,324
665,FastFoodForward,FastFoodForward,NA,6,305,27,332,402,69,471,13,262084257206208,36407306737256,183471292407038,0,0,324
61,ATLRaiseUp,ATLRaiseUp,NA,6,304,3,307,422,10,432,13,246661101836394,322795168734255,819005700287011,0,0,324
118,fightfor15texas,fightfor15texas,NA,6,303,10,313,428,37,465,13,254521963824289,339651183559814,715705762907343,0,0,324
2011,DerenicByrd,DerenicByrd,NA,4,295,4,299,297,4,301,14,202605416523826,245791565080905,123940431113433,0,0,324
412,1alyssakang,1alyssakang,NA,4,286,2,288,294,2,296,13,245942571785268,320398101616376,718723210326826,0,0,324
87,NorCalFF15,NorCalFF15,NA,6,285,26,311,370,70,440,13,261736049601417,363057838946164,13179673719374,0,0,324
824,Detroit_15,Detroit_15,NA,6,275,6,281,375,12,387,13,248842105263158,328914740082253,653317951465975,0,0,324
1162,michellemalkin,michellemalkin,NA,5,252,0,252,252,0,252,0,0,0,0,17,0,150
1577,AFLCIO,AFLCIO,NA,1,252,14,266,267,22,289,13,260008798944127,35056488914357,130735672595851,0,0,324
2039,ajplus,ajplus,NA,3,252,0,252,252,0,252,0,0,0,0,0,0,578
3075,TheNewDeal,TheNewDeal,NA,5,252,0,252,279,0,279,0,0,0,0,0,0,21
21,jwjnational,jwjnational,NA,1,247,9,256,286,11,297,13,254412397761515,338551352764551,929433206451203,0,0,324
1222,GoodAirports,GoodAirports,NA,6,247,47,294,403,94,497,13,271100917431193,393683896475775,394786196096819,0,0,324
3789,GatorsEite23,GatorsEite23,NA,4,245,5,250,277,6,283,14,205422314911366,254372662494489,936001131218989,0,0,324
125,People4Bernie,People4Bernie,NA,6,237,75,312,271,121,392,12,29728370221328,431356164985608,540129502613037,0,0,324
1576,DemSocialists,DemSocialists,NA,1,226,12,238,271,19,290,12,268027210884354,348312896916959,861087708070183,0,0,324
172,FF15ChildCare,FF15ChildCare,NA,6,220,15,235,318,22,340,13,26012323943662,353215763368048,999154500613754,0,0,324
1633,democracynow,democracynow,NA,3,220,0,220,237,0,237,0,0,0,0,0,0,5
39,standup_kc,standup_kc,NA,6,215,10,225,259,16,275,13,253213367609255,337536124338155,673098497533328,0,0,324
3422,MoveOn,MoveOn,NA,1,213,1,214,266,1,267,14,207150368033649,252668529064467,769188867232714,0,0,324
10406,AriseChicago,AriseChicago,NA,1,202,1,203,214,1,215,14,207295685724307,253756273807034,276130025704693,0,0,324
1213,FightFor15PA,FightFor15PA,NA,6,189,16,205,273,26,299,13,26081200353045,355133417062352,131074440619806,0,0,324
1907,TheNewThinker,TheNewThinker,NA,5,174,1,175,212,1,213,13,245840266222962,319552077927713,64775323439094,0,0,324
1742,pragmactivist,pragmactivist,NA,5,173,22,195,192,28,220,12,280760095011876,372501117044265,82431261392937,0,0,324
4997,NicholsUprising,NicholsUprising,NA,5,166,0,166,166,0,166,0,0,0,0,0,0,30
2155,RaiseUpMA,RaiseUpMA,NA,6,162,16,178,257,30,287,13,259324265028521,353018357840693,162665275766904,0,0,324
1214,Latinos4Bernie,Latinos4Bernie,NA,1,160,2,162,160,2,162,15,179253867151956,213512422903286,250232732795063,0,0,324
765,AFSCME,AFSCME,NA,1,158,5,163,196,5,201,13,250529885544722,327299237705329,811556524728686,0,0,324
1034,RobinHoodTax,RobinHoodTax,NA,6,153,6,159,184,8,192,13,250848896434635,330683332459983,455153846229883,0,0,324
2495,NCFaculty,NCFaculty,NA,1,149,0,149,157,0,157,0,0,0,0,0,0,53
3272,JessLivMo,JessLivMo,NA,4,146,16,162,151,16,167,13,255512321660182,345432345432346,108691185316761,0,0,324
97,syashingo,syashingo,NA,1,143,0,143,191,0,191,0,0,0,0,91,0,228
496,BernieCrats1,BernieCrats1,NA,2,143,0,143,215,0,215,0,0,0,0,0,0,34
4155,figue32bj,figue32bj,NA,4,143,23,166,162,28,190,13,259894459102902,361317447358057,131663180531119,0,0,324
66,zachhaller,zachhaller,NA,5,142,5,147,155,6,161,14,208907741251326,260129652261631,426936437257724,0,0,324
835,MisterMetokur,MisterMetokur,NA,5,141,0,141,141,0,141,0,0,0,0,17,0,894
371,OurRevolution2,OurRevolution2,NA,6,136,2,138,191,2,193,14,207732864674868,255532923553227,365100606873811,0,0,324
3763,OccupyWallStNYC,OccupyWallStNYC,NA,6,131,13,144,150,16,166,13,256621797655232,346447573858742,696495176163005,0,0,324
8503,ChrisMurphyCT,ChrisMurphyCT,NA,2,131,0,131,131,0,131,0,0,0,0,0,0,70
1208,BenSpielberg,BenSpielberg,NA,4,127,5,132,127,5,132,13,247280334728033,325276838221001,300021947866564,0,0,324
1922,Tim_Canova,Tim_Canova,NA,5,126,2,128,126,2,128,14,207210360518026,252664021414021,289118266157276,0,0,398
6873,LUCHA_AZ,LUCHA_AZ,NA,1,122,9,131,137,9,146,11,287731256085686,357445069500908,148359856547589,0,0,324
6798,masseydaniel,masseydaniel,NA,4,120,2,122,130,2,132,14,204215618521078,247890509565636,483207085894316,0,0,324
9705,Complex,Complex,NA,3,116,0,116,116,0,116,0,0,0,0,0,0,1648
4435,SenSherrodBrown,SenSherrodBrown,NA,2,115,0,115,115,0,115,0,0,0,0,0,0,68
2162,ryanstopera,ryanstopera,NA,4,113,1,114,113,1,114,13,245840266222962,319552077927713,536109101114498,0,0,324
427,ReelectBernie,ReelectBernie,NA,6,112,0,112,164,0,164,0,0,0,0,0,0,363
4117,caroljsroth,caroljsroth,NA,5,112,0,112,114,0,114,0,0,0,0,17,0,94
4963,RT_America,RT_America,NA,3,111,0,111,118,0,118,0,0,0,0,0,0,1116
1176,SEIU,SEIU,NA,1,109,36,145,124,65,189,13,26986301369863,384405836690101,54829296086612,0,0,324
2265,itsRamel,itsRamel,NA,5,109,0,109,109,0,109,0,0,0,0,0,0,1514
234,CaliforniaLabor,CaliforniaLabor,NA,1,108,4,112,123,5,128,14,2097232079489,259879873839264,351344393519174,0,0,324
3449,JCL_VT,JCL_VT,NA,5,107,0,107,112,0,112,0,0,0,0,0,0,52
7814,UAW,UAW,NA,1,104,0,104,112,0,112,0,0,0,0,0,0,56
3170,MattWalshBlog,MattWalshBlog,NA,5,102,0,102,102,0,102,0,0,0,0,17,0,1159
3240,JacquesLoveall,JacquesLoveall,NA,5,102,0,102,103,0,103,0,0,0,0,0,0,425
590,KamalaHarris,KamalaHarris,NA,2,97,0,97,98,0,98,0,0,0,0,0,0,338
3671,ScottPresler,ScottPresler,NA,5,94,0,94,94,0,94,0,0,0,0,17,0,137
3453,LeahRBoss,LeahRBoss,NA,5,86,2,88,86,2,88,1,1,1,124585,17,0,134
30,PascoRevolution,PascoRevolution,NA,1,84,1,85,100,1,101,1,1,1,12213,0,0,222
358,aequitas1500,aequitas1500,NA,6,83,9,92,95,15,110,13,25105663567202,332099634372362,468016126678877,91,0,700
3523,JimmyPrinceton,JimmyPrinceton,NA,5,81,0,81,81,0,81,0,0,0,0,17,0,190
5727,greenhousenyt,greenhousenyt,NA,5,81,0,81,85,0,85,0,0,0,0,0,0,40
2057,acbowen,acbowen,NA,4,80,0,80,94,0,94,0,0,0,0,0,0,200
5963,PghUNITED,PghUNITED,NA,1,80,2,82,102,2,104,14,208025343189018,254308203546782,326971863965435,0,0,324
17636,CommsUnited,CommsUnited,NA,1,80,5,85,112,10,122,14,208245243128964,259199026204102,410278533692247,0,0,324
5860,KCTomDempsey,KCTomDempsey,NA,5,79,0,79,106,0,106,0,0,0,0,0,0,275
6720,PLANevada,PLANevada,NA,1,78,8,86,90,10,100,13,246970330129545,32646127138513,702936136891124,0,0,324
2413,seiufl,seiufl,NA,1,77,20,97,95,32,127,13,257853403141361,35440825390064,668203035042773,0,0,324
6738,NBCNews,NBCNews,NA,3,76,0,76,79,0,79,0,0,0,0,0,0,313
5388,emrutherford90,emrutherford90,NA,4,74,0,74,74,0,74,0,0,0,0,17,0,92
113,SenWarren2020,SenWarren2020,NA,1,73,3,76,93,3,96,15,175879396984925,208937789568042,140370455657339,0,0,485
339,bradlander,bradlander,NA,5,73,4,77,86,5,91,14,210470085470085,261805584902031,536577210458885,0,0,324
4373,PCsBeard,PCsBeard,NA,4,73,1,74,75,1,76,1,1,1,73,17,0,1666
6696,ms_erika74,ms_erika74,NA,4,73,1,74,73,1,74,0,0,0,0,17,0,90
723,squidartdotcom,squidartdotcom,NA,4,72,5,77,87,6,93,13,250423728813559,329555300875098,186792209183537,0,0,324