"","screenName","retweetCount","text","duplicated","Type"
"1","SenSanders",4097,"If someone in America works 40 hours a week, that person should not be living in poverty. #Fightfor15",FALSE,"2"
"2","BernieSanders",3981,"I stand with the workers across the country who are demanding $15 an hour and a union. Keep fighting, sisters and brothers. #FightFor15",FALSE,NA
"3","SenSanders",1821,"Change always happens when millions of people demand it. When the American people stand up and fight, they win. #Fightfor15",FALSE,"2"
"4","SenGillibrand",1765,"I stand with workers calling for a $15/hour minimum wage. No one working full time in the U.S. should have to live in poverty. #fightfor15",FALSE,NA
"5","EconomicPolicy",1459,"If the minimum wage had kept up with economic growth, it would be $18.85 today. #Fightfor15 https://t.co/ipkHAcFnGB https://t.co/tUfiLGfUcX",FALSE,"1"
"6","SenSanders",1387,"In the year 2016, a job has got to lift workers out of poverty, not keep them in it. #FightFor15",FALSE,"2"
"7","SenWarren",1377,"Building economic security starts by raising the min wage to $15/hr &amp; making sure every worker has the right to join a union. #fightfor15",FALSE,"2"
"8","SenWarren",1354,"No one who works full time should live in poverty. Not fast food workers, Uber drivers, or hardworking folks at @BostonLogan. #Fightfor15",FALSE,"2"
"9","RevDrBarber",1275,"""As followers of Christ, how can we not stand with the poor?""

#Fightfor15 https://t.co/AljAqlWTXJ",FALSE,"5"
"10","fightfor15",1154,"83-year old McDoanld's worker Jose Carillo on his 12th strike gets arrested #Fightfor15 https://t.co/Rr17BuznKX",FALSE,"6"
"11","DerrickQLewis",1147,"#Durham police have arrested NAACP NC President Rev. William Barber II #Fightfor15 https://t.co/lPN0KRpOHz",FALSE,"3"
"12","Kaimandante",1129,"Fast food companies have planned on using kiosks for over a decade but they'll tell u it's because of the‚Ä¶ https://t.co/WoQ44dR2oy",FALSE,"4"
"13","EconomicPolicy",942,"Low-wage workers are not who you think. #Fightfor15 https://t.co/15ayi1IBib https://t.co/TTX6QuMdK0",FALSE,"1"
"14","fightfor15",933,"BREAKING: Workers getting arrested RIGHT NOW in New York City for peacefully protesting in front of McDonald's‚Ä¶ https://t.co/n34N7OG83f",FALSE,"6"
"15","SenWarren",756,"I‚Äôm proud to #Fightfor15 alongside workers in Massachusetts &amp; nationwide. #povertydoesntfly https://t.co/zPWmk3aTF3",FALSE,"2"
"16","jwjnational",749,"There are no states where you can you afford rent while working full time on minimum wage. https://t.co/ecqlcUbYsi‚Ä¶ https://t.co/gst2SeSgg2",FALSE,"1"
"17","TheMarkRomano",702,"If you dress like this, you should not be surprised that you don't make $15/hr

#Fightfor15 https://t.co/I0dyuPU1Vh",FALSE,"5"
"18","LeahRBoss",699,"No.

You're not getting $15 an hour for putting my cheese halfway on my burger and forgetting to put a straw in the bag.

Nope.  #Fightfor15",FALSE,"5"
"19","MarkRuffalo",677,"4 years. 22 million raises worth $62 Billion. 1 struggle. #FightFor15 Won't Back Down.",FALSE,"5"
"20","scrowder",651,"For you #FightFor15 numbskulls https://t.co/63ZCcO4rsc",FALSE,"5"
"21","TheMarkRomano",624,"Liberals support open borders and illegal immigration which drives down wages, then complain about low wages. #Fightfor15

Geniuses!",FALSE,"5"
"22","Fightfor15LA",603,"This is how we fight.

This is how we win

We. Won't. Back. Down. #fightfor15 https://t.co/uFkLQAFKML",FALSE,"6"
"23","RaiseUpfor15",561,"BREAKING: @RevDrBarber arrested while standing alongside striking workers in Durham, NC demanding justice, living w‚Ä¶ https://t.co/nlwHsas1kZ",FALSE,"6"
"24","KamalaHarris",551,"It‚Äôs abysmal that the federal minimum wage is $7.25 an hour. You can‚Äôt live off that. It‚Äôs time for a $15 minimum wage. #FightFor15",FALSE,"2"
"25","fightfor15",541,"Hundreds of arrests in hundreds of cities so far today. We won't back down. We won't back up. Tune-In:‚Ä¶ https://t.co/DX5FVFJjpb",FALSE,"6"
"26","chifightfor15",507,"""Nobody's free until everybody's  free"" #Fightfor15 https://t.co/Yi1jFUiHa8",FALSE,"6"
"27","RoseAnnDeMoro",500,"Workers fighting for $15 min. wage are arrested.
FACT: 89% of low wage workers are 20 years or older, more half are‚Ä¶ https://t.co/2YEeavY1zk",FALSE,"5"
"28","larryelder",486,"""Thanks To #fightfor15 Min Wage, McDonald's Unveils Job-Replacing Self-Service Kiosks Nationwide""
https://t.co/XqZ81327uV
#Idiots",FALSE,"5"
"29","RaiseUpfor15",472,"Dozens of riot cops have arrived on the scene in Durham, NC but we will not be moved #Fightfor15 https://t.co/ZQ7Bai1szG",FALSE,"6"
"30","ChrisJZullo",453,"You can't reduce dependence on government services when you protect corporations ability to pay low wages #FightFor15 #RaiseTheWage",FALSE,"5"
"31","UR_Ninja",445,"We're #LIVE in #Minneapolis covering Fast Food Workers Strike for $15/hr livable wage 20+ Risking Arrest‚Ä¶ https://t.co/NDHrX88E8v",FALSE,"6"
"32","chifightfor15",433,"We are on strike because if you work for multi-billion companies you shouldn't be living in poverty #Fightfor15 https://t.co/NyGUQyKQd3",FALSE,"6"
"33","ImAndrewMarcus",407,"Wow! @FoxBusiness @JeffFlock just WENT OFF on white @SEIU operative for telling black protester she wasn't allowed‚Ä¶ https://t.co/Z88o2RTake",FALSE,NA
"34","KamalaHarris",380,"Our current federal minimum wage would earn you less than $15,000 a year ‚Äî that‚Äôs very close to the poverty line. We need to #FightFor15.",FALSE,"2"
"35","RepBarbaraLee",373,"There isn‚Äôt a single state where minimum wage workers earning $7.25 an hour can afford to rent an apartment. We need to #FightFor15!",FALSE,NA
"36","michellemalkin",312,"Be careful what you wish for #Fightfor15 
Minimum wage hikes raising cost of child care==&gt; https://t.co/Y0Ohuw4G46",FALSE,"5"
"37","RepBarbaraLee",310,"In the richest nation on earth, it‚Äôs a disgrace that parents working full time are forced to raise their families in #poverty. #FightFor15",FALSE,NA
"38","DerenicByrd",306,"#Fightfor15 We have the worst income inequality in this country in 100 years https://t.co/xEjtHBBdgO",FALSE,"4"
"39","PoliticsGhost",296,"True Capitalist Radio LIVE
.

.
https://t.co/5hGj1aKvqz
.

.
#Trump2016 #In2017IPredict #Podcast #GivingTuesday #Politics #FightFor15 #RT",FALSE,NA
"40","1alyssakang",296,"Dozens of workers arrested in Oakland this morning as part of a national strike for #fightfor15, justice and a unio‚Ä¶ https://t.co/Y9m38Tn2tD",FALSE,"4"
"41","ajplus",284,"This billionaire is all about the #Fightfor15:

https://t.co/5ume4RZuhG",FALSE,"3"
"42","chifightfor15",282,"Incredible show of #Chicago worker power at O'Hare airport. Hundreds on strike. Thousands in #solidarity.‚Ä¶ https://t.co/IBXQ3yMSJG",FALSE,"6"
"43","RoseAnnDeMoro",274,"#FightFor15 in Tampa, FL: Police arrest fast food workers, childcare workers, and clergy. Nurses turnout in solidar‚Ä¶ https://t.co/igVJkvmZ4g",FALSE,"5"
"44","chifightfor15",274,"""If I have to I'm going to keep getting arrested until we win"" Mary Hood, McDs #Fightfor15 https://t.co/Qm3KPrFVG2",FALSE,"6"
"45","LawlessPirate",265,"I went to one #FightFor15 rally here in Richmond just to see it first hand, and this was what I saw..... https://t.co/gnxPDXxfIq",FALSE,"5"
"46","fightfor15",263,"Today we hit the streets. Today we risk arrest in our unrelenting fight for economic justice. Today we write histor‚Ä¶ https://t.co/AGQ0y3yzsX",FALSE,"6"
"47","TheFoundingSon",261,"The MSM turned a blind eye to veterans protesting at Hampshire College that stopped flying US flags but wouldn't sh‚Ä¶ https://t.co/EQliZeMsNk",FALSE,NA
"48","Marc_Perrone",250,"""It is easier to build Strong Children

than to repair Broken Men.""

Fredrick Douglass

#p2 #1u #FightFor15‚Ä¶ https://t.co/dnya43h7XD",FALSE,"1"
"49","LeahRBoss",230,"You're not fighting

You're begging for something you haven't earned &amp; don't deserve.

You knew your pay when you took the job

 #Fightfor15",FALSE,"5"
"50","LibsNoFun",229,"Here are your new Cashiers  #Fightfor15 https://t.co/vJHXFVZn6W",FALSE,"5"
"51","LaborSec",227,"Workers do better when they can raise their voices together. It‚Äôs energizing to see workers organizing for higher wages in their #FightFor15",FALSE,NA
"52","ChrisJZullo",226,"When working full time at federal minimum wage pays $250 a week there are a problem with wages, not workers #FightFor15 #RaiseTheWage",FALSE,"5"
"53","fightfor15mass",222,"BREAKING: Boston Fast food &amp; Airport are on strike! We're not backing down! #Fightfor15 https://t.co/Z98ExAPkeM",FALSE,"6"
"54","zachhaller",216,"Reminder

Poverty isn't an accident

It's deliberate, like apartheid, slavery

Wealth exists here. It's not fairly distributed

#fightfor15",FALSE,"5"
"55","GatorsEite23",211,"This morning in Miami. Pics via @Tomaskenn: Fast food workers fighting for $15 an hour! #FightFor15 @seiufl‚Ä¶ https://t.co/L36KhmmnHl",FALSE,"4"
"56","AbbyMartin",209,"Fast food workers are grossly underpaid, earning on average $18,000 per year or $8.93 cents per hour. I support the #Fightfor15 @Fightfor15",FALSE,NA
"57","AFLCIO",209,"We stand with #FightFor15 and #PovertyDoesntFly workers who are striking today for fair wages and a better life. https://t.co/VZiy9Ntk9X",FALSE,"1"
"58","FreeDavidKing",206,"Twitter removed this shirt at least 80 times this month. Share the hell out of it please.

Buy:‚Ä¶ https://t.co/t9SRHyvb41",FALSE,NA
"59","Show_Me15",190,"This is what it looks like when we fight back. This is what a day of disruption looks like. ‚úä #Fightfor15 https://t.co/ovM3Y3Yjpd",FALSE,"6"
"60","_ThatGuyT",189,"Working 40 hours doesn't entitle you to $15

Having kids doesn't entitle you to $15

Learn skills then you can NEGOTIATE for $15 #Fightfor15",FALSE,NA
"61","Marc_Perrone",185,"This #Boss,

Knows Working People &amp; the Benefits of Working #Union!

Thanks Bruce #Springsteen.

#1u #SundayMorning‚Ä¶ https://t.co/lM1NBxM5IU",FALSE,"1"
"62","NicholsUprising",178,"The #Fightfor15 declares ""We Won't Back Down!"" In cities across the United States, workers strike today for living‚Ä¶ https://t.co/oK5onNYW4x",FALSE,"5"
"63","Fightfor15LA",174,"Tomorrow we'll be on strike, and we'll be disrupting more than our workplaces. Pass it on: https://t.co/AmZu2trB12‚Ä¶ https://t.co/fhTjaMea77",FALSE,"6"
"64","Show_Me15",173,"The Memphis #FightFor15 strike is beautiful and powerful and a reminder that we won't back down! https://t.co/nSkjfN7arb",FALSE,"6"
"65","Latinos4Bernie",171,"BREAKING: Workers on STRIKE. Arrests happening now across the country. Follow #FightFor15 + https://t.co/OO82x5dggS‚Ä¶ https://t.co/kAPA380h3e",FALSE,"1"
"66","chifightfor15",170,"Breaking: These are the hundreds of #Chicago O'Hare airport workers that are ON STRIKE with the #Fightfor15‚Ä¶ https://t.co/DbY1ROii6a",FALSE,"6"
"67","RoseAnnDeMoro",166,"Thousands of low wage workers are taking action today to demand a livable wage and the right to organize!‚Ä¶ https://t.co/cdvSGW5EAp",FALSE,"5"
"68","chifightfor15",165,"""We are not going to back down until we win $15 &amp; union rights. We don't want to just survive, we want to thrive""‚Ä¶ https://t.co/3ZW3QLIXRx",FALSE,"6"
"69","chifightfor15",162,"""I got arrested because I'm tired of living paycheck to paycheck"" Doris Evans, McDs worker #Fightfor15 https://t.co/QgXK1HuX63",FALSE,"6"
"70","People4Bernie",160,"Tuesday, be the resistance: https://t.co/rjFVW3uJsx 

Get involved online: https://t.co/0Ywiz5BsSZ #FightFor15 https://t.co/2AcYkPa8Od",FALSE,"6"
"71","scrowder",157,"Surprise =&gt; #FightFor15 Backfires Majorly: Wage Hikes Cause Mass Job Loss... https://t.co/rKwWXazh3C https://t.co/iIr42ds4st",FALSE,"5"
"72","chifightfor15",152,"Tomorrow we are on strike! We are women, we are parents, students, and hard workers. We deserve more. #FightFor15 https://t.co/tjGWKMjYt7",FALSE,"6"
"73","fightfor15",152,"McDonald's PR VS Reality. Ì†ΩÌ±Ä #FightFor15 https://t.co/SjCzWQuSup",FALSE,"6"
"74","JoshClarkDavis",151,"""As a follower of Christ, how can I not stand with the poor?""

@RevDrBarber of @ncnaacp stands up for what's right‚Ä¶ https://t.co/QUCuIal710",FALSE,NA
"75","chifightfor15",150,"BREAKING: Chicago fast food &amp; airport workers are ON STRIKE because we won't back down until we win #Fightfor15 https://t.co/SVc3b7mBlI",FALSE,"6"
"76","chifightfor15",148,"The majority of us are Black and Latina women raising families and communities and seeking a more just society‚Ä¶ https://t.co/YIbBCkBDKn",FALSE,"6"
"77","MisterMetokur",146,"""My name is burgerbot and I will never fuck up your order.""  Coming soon.

#Fightfor15 https://t.co/E7Fkjj9P8B",FALSE,"5"
"78","ChrisMurphyCT",145,"I support the #Fightfor15 because employees shouldn't be living in poverty while the companies they work for make billions in profit.",FALSE,"2"
"79","AriseChicago",145,"Massive banner drop at the #Fightfor15 strike in Chicago! https://t.co/jXg8vvQkYO",FALSE,"1"
"80","chifightfor15",144,"Ain't no power like the power of the people 'cause the power of the people don't stop! #Fightfor15 https://t.co/mRpKaPhsQA",FALSE,"6"
"81","JessLivMo",143,"Paying workers $15 an hour for honest work means we will pay $0.17 more per Big Mac. Put me down for two!  #fightfor15",FALSE,"4"
"82","TheNewThinker",142,"15 and a union!!! New Orleans #Fightfor15 https://t.co/YYhzt3gwcQ",FALSE,"5"
"83","NCFaculty",139,"Happening now: Rev Barber getting arrested alongside faculty and grad workers for $15 and a union! #Fightfor15 https://t.co/qgvHMkiSLt",FALSE,"1"
"84","FightFor15FL",139,"Good Morning! 

Tampa Bay is on STRIKE! 

#Fightfor15 https://t.co/AwNS8a88cg",FALSE,"6"
"85","Tim_Canova",132,"Joined with airport, fast food &amp; child care workers for #FightFor15 action at Ft. Lauderdale airport &amp; similar acti‚Ä¶ https://t.co/MojuagEBWB",FALSE,"5"
"86","RaiseUpfor15",132,"Face to face with riot police in Durham, NC but we won't back down. We stand on the shoulders of the Civil Rights M‚Ä¶ https://t.co/iIUoREOc7O",FALSE,"6"
"87","Complex",132,"Thousands of workers across the country strike for $15 minimum wage: https://t.co/Zk2QM5Snog

#FightFor15 https://t.co/H68OXbqjpH",FALSE,"3"
"88","figue32bj",130,"We won't back down! Best is yet to come if we have organization &amp; the courage to fight until we ALL win! #Fightfor15 https://t.co/wdMJl2unCr",FALSE,"4"
"89","chifightfor15",129,"Today we also stood in #solidarity with #NoDAPL because $15 is nothing without water Ì†ΩÌ≤ß#Fightfor15 https://t.co/H9GuLvkTad",FALSE,"6"
"90","Marc_Perrone",127,"Time to Go #OldSchool,

Sisters &amp; Brothers...

Ì†ΩÌ≥¢

#WednesdayWisdom #1u #FightFor15 #RaiseTheWage https://t.co/lc6z1y0MNE",FALSE,"1"
"91","Fightfor15LA",126,"These are the workers who took arrest. Many more couldn't take the risk. We'll continue to do whatever it takes to‚Ä¶ https://t.co/DUcb4WUZhZ",FALSE,"6"
"92","BenSpielberg",126,"Today's the day that workers in the #FightFor15 will be striking around the country. Why they deserve your support: https://t.co/7ereEuY1F4",FALSE,"4"
"93","caroljsroth",125,"Be careful what you wish for... #Fightfor15 https://t.co/AS0EiuajEJ",FALSE,"5"
"94","SenSherrodBrown",124,"Standing with all workers today as they #Fightfor15 on @SEIU Day of Action. Our workers deserve a raise, a living wage, and a union.",FALSE,"2"
"95","fightfor15",122,"Breaking: Last two folk arrested last night at the #fightfor15 action in Las Vegas just released! Everyone is now o‚Ä¶ https://t.co/axnZ98iMjy",FALSE,"6"
"96","ryanstopera",121,"Minneapolis resists Trump and poverty wages #Fightfor15 https://t.co/5vU0nWssk4",FALSE,"4"
"97","TheNewDeal",121,"$7.25 is a slave wage in 2016.

#FightFor15",FALSE,"5"
"98","LawlessPirate",120,"#ItReallyOffendsMeWhen I see people seriously protesting for the #FightFor15 https://t.co/H73e64DCN2",FALSE,"5"
"99","larryelder",119,"How is McDonald's adjusting to the dumbass #fightfor15?

https://t.co/dhj42JbzBr https://t.co/M9ISk0F4TW",FALSE,"5"
"100","Marc_Perrone",119,"While we Fight for Justice

Trump dreams of a day when he can Jail or Deport those who express themselves or disagr‚Ä¶ https://t.co/Vy6eWpNPY5",FALSE,"1"
